Job Title,Job Info,Job Type,Job Link_x,employees,Job ID,Job Link_y,Job Desception,Company Info,company,location_1,location_2,Remote/Onsite,n_applicant,job posting time,Job Type nElements,Job-Type,Experience Level,Comp_N_Employees,Comp_Industry
LinkedIn Data Extractor,"EcomFleet · Pakistan (Remote)  
1 week ago",Full-time,https://www.linkedin.com/jobs/view/3727054368,11-50 employees,3727054368,https://www.linkedin.com/jobs/view/3727054368,"About the job
            

 
About Us:We are an E-Commerce Agency, specializing in Amazon. The primary focus of our company is to build brands for our clients and make their brands expandable in the respective target markets.Key Responsibilities: Utilize various tools and techniques to extract data from LinkedIn profiles, including but not limited to names, job titles, companies, contact information, and other relevant data points.Ensure the accuracy and integrity of the extracted data through thorough validation and verification processes.Enhance existing datasets by adding missing or relevant information obtained from LinkedIn profiles.Adhere to LinkedIn's terms of service and privacy policies while extracting and handling data, ensuring ethical and legal data collection practices.Regularly update and maintain databases to reflect the most current information.Keep detailed records of extraction processes, sources, and data quality assessments.Generate reports summarizing extracted data and insights for use by various departments within the organization.
 Qualifications: Proven experience in data extraction, particularly from LinkedIn or similar platforms.Familiarity with data extraction tools (Octoparse, Import.io, scrapy etc) Strong attention to detail and data accuracy.Understanding of data privacy and compliance regulations, especially pertaining to LinkedIn.Proficiency in data management and database tools.Excellent communication and documentation skills.Ability to work independently and meet deadlines.","Advertising Services
            
              11-50 employees
            

              10 on LinkedIn",EcomFleet ,Pakistan, Pakistan ,Remote,,1 week ago,1,Full-time,Not specified,11-50 employees,Not specified
LinkedIn Data Extractor,"EcomFleet · Pakistan (Remote)  
1 week ago",Full-time,https://www.linkedin.com/jobs/view/3728211581,11-50 employees,3728211581,https://www.linkedin.com/jobs/view/3728211581,"About the job
            

 
About Us:We are an E-Commerce Agency, specializing in Amazon. The primary focus of our company is to build brands for our clients and make their brands expandable in the respective target markets.Key Responsibilities: Utilize various tools and techniques to extract data from LinkedIn profiles, including but not limited to names, job titles, companies, contact information, and other relevant data points.Ensure the accuracy and integrity of the extracted data through thorough validation and verification processes.Enhance existing datasets by adding missing or relevant information obtained from LinkedIn profiles.Adhere to LinkedIn's terms of service and privacy policies while extracting and handling data, ensuring ethical and legal data collection practices.Regularly update and maintain databases to reflect the most current information.Keep detailed records of extraction processes, sources, and data quality assessments.Generate reports summarizing extracted data and insights for use by various departments within the organization.
 Qualifications: Proven experience in data extraction, particularly from LinkedIn or similar platforms.Familiarity with data extraction tools (Octoparse, Import.io, scrapy etc) Strong attention to detail and data accuracy.Understanding of data privacy and compliance regulations, especially pertaining to LinkedIn.Proficiency in data management and database tools.Excellent communication and documentation skills.Ability to work independently and meet deadlines.","Advertising Services
            
              11-50 employees
            

              10 on LinkedIn",EcomFleet ,Pakistan, Pakistan ,Remote,,1 week ago,1,Full-time,Not specified,11-50 employees,Not specified
data Extractor,"Devorbis · Lahore District, Punjab, Pakistan  
2 days ago

 · 25 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3742405609,1-10 employees,3742405609,https://www.linkedin.com/jobs/view/3742405609,"About the job
            

 
We’re looking for a driven Data Extraction who is passionate about the acquisition of data with strong skills and knowledge of web scraping, web services, Email extraction with Validation, and everything data.Duties and Responsibilities: Extract data from a variety of sources, including databases, spreadsheets, and websites.Compile, verify accuracy, and input data according to requirements to prepare source data for the company databaseFormat data so that it can be used for analysis or reportingIdentify and troubleshoot data quality issuesWork with other team members to ensure that data is extracted and formatted correctly
Requirements and Qualifications: 1 year experience in Data ExtractionStrong command of and proficiency in written English (all reports for data extraction are in English)Self-motivation, efficiency, and knowledge of the IT Industry are preferred.Proficient in Microsoft Office Suite or related softwareGood organizational skills and attention to detailExcellent and precise data entry and typing skills
NOTE: This on-site role shift timings from 4 p.m. to 12 a.m.","Software Development
            
              2-10 employees
            

              15 on LinkedIn",Devorbis ,Lahore," Lahore District, Punjab, Pakistan  
2 days ago

 ",On-site,25,2 days ago,2,Full-time,Not specified,1-10 employees,Not specified
Web Scraper / Python Developer,"EAISOFT PVT · Karāchi, Sindh, Pakistan  
2 days ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3741877667,51-200 employees,3741877667,https://www.linkedin.com/jobs/view/3741877667,"About the job
            

 
Job Title: WEB SCRAPER/ PYTHON DEVELOPERLocation: GM Trade Center. Bahria Town, Karachi, Pakistan. (ONSITE ROLE)Company: EAISOFT PVT Job Description:We are seeking a talented and detail-oriented Web Scraper/ Python developer to join our team. As a Web Scraper/ Python Developer, you will play a crucial role in collecting, analyzing, and organizing data from various websites and online sources. Your work will contribute to data-driven decision-making and provide valuable insights for our organization. Key Responsibilities:· Develop and maintain web scraping scripts and tools to extract data from websites and APIs.· Collaborate with the data analysis team to understand data requirements and objectives.· Automate data extraction processes to ensure efficiency and accuracy.· Clean, validate, and preprocess scraped data for analysis.· Monitor and troubleshoot scraping processes to ensure data quality and reliability.· Stay updated on web scraping best practices and evolving technologies.· Implement security measures to ensure ethical and legal data scraping.· Document scraping processes, methodologies, and data sources.· Provide support for data integration and reporting efforts. Qualifications:· Bachelor's degree in Computer Science, Data Science, or a related field (or equivalent experience).· Proven experience as a Web Scraper or Data Analyst with web scraping expertise.· Proficiency in web scraping libraries and tools (e.g., Beautiful Soup, Scrapy, Selenium).· Strong programming skills in languages such as Python, JavaScript, or Ruby.· Knowledge of HTTP requests and web protocols.· Familiarity with data storage and processing techniques.· Attention to detail and the ability to handle and preprocess large datasets.· Strong problem-solving and troubleshooting skills.· Ethical and legal understanding of web scraping practices.· Excellent communication and teamwork skills.. Must be fluent in English.-Must be able to commute to Bahria Town Karachi daily. What We Offer:· Competitive salary package· Transport facility/ allowance· Gratuity· Paid time off (Annual, Sick, Casual)· Quarterly fun event· Staff recognition program· Career progression· Enriched workplace culture that supports growth, development, and most importantly having fun! How to Apply:If you are a skilled Web Scraper/ Python Developer with a passion for extracting valuable insights from web data and want to be part of our dynamic team, please submit your resume, portfolio (if applicable) to [email]","IT Services and IT Consulting
            
              51-200 employees
            

              1 on LinkedIn",EAISOFT PVT ,Karāchi," Karāchi, Sindh, Pakistan  
2 days ago",On-site,,2 days ago,2,Full-time,Not specified,51-200 employees,Not specified
Web Scraper – Lead Generation Expert,"WellnessLiving · Rawalpindi, Punjab, Pakistan  
23 hours ago

 · 9 applicants","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3743453887,201-500 employees,3743453887,https://www.linkedin.com/jobs/view/3743453887,"About the job
            

 
Title: Web Scraper – Lead Generation ExpertLocation: Gulraiz Phase 2, RawalpindiNight Shift, On-SiteLength: Full-time, PermanentAbout UsWellnessLiving is one of the fastest growing software companies in North America with over 10 million users worldwide! Thousands of business owners in the fitness, wellness, yoga, music, dance, and martial arts industries love our platform as it helps grow their business through dynamic and innovative features. We are passionate about providing entrepreneurs with optimal solutions to help them run their business with ease.Known as a software company with a heart, we are extremely customer focused. Our customers are our number one priority, and we do all we can to make sure their business needs are being fulfilled. With a growing community of customers and offices globally, our mission is to be the all-in-one software solution that propels businesses forward!About YouWe are looking for an experienced and detail-oriented professional to join our team as a Web Scraper, taking the lead in our data extraction efforts and spearheading initiatives focused on lead generation. Moreover, close collaboration with Data, Marketing, and sales teams to ensure the success of our lead generation campaigns. The ideal candidate should demonstrate a high level of proficiency in various web scraping tools and frameworks, with expertise in Apify being a preferred qualification. Additionally, skills in tools such as Beautiful Soup, Scrapy, Selenium, Puppeteer, Octoparse, Parsehub, and Import.io are highly desirable.Responsibilities Leverage your hands-on experience to drive lead generation projects, to extract relevant data from various online sources, including websites, directories, and social media platforms.Create and deploy web scraping scripts, utilizing established scraping tools, to gather structured data from websites, APIs (Application Programming Interface) (Application Programming Interface), and various online sources.Customize and optimize scraping solutions to ensure efficient and accurate data extraction.Address challenges related to anti-scraping measures, captcha handling, and other technical obstacles.Monitor scraping jobs to ensure they run smoothly, troubleshoot any issues, and adjust scripts as needed.Maintain and update existing scraping scripts to adapt to changes in the target websites.Work with large datasets, clean and transform the collected data, and ensure its quality and integrity.Stay updated with the latest developments in web scraping techniques and Apify features.Engage in collaborative efforts with cross-functional teams to comprehend data requirements and project goals.Provide insights and recommendations based on the collected data to contribute to business decisions.
Skills & Qualification Bachelor's degree in computer science data science, or a related field (or equivalent experience).Demonstrated experience of 1-2 years leading successful lead generation projects, employing web scraping tools.A results-driven approach, with a keen eye for lead-oriented data and an ability to tailor scraping efforts towards targeted lead generation.Proficiency in web scraping tools and frameworks, including but not limited to: Apify (Preference), Beautiful Soup, Scrapy, Selenium, Puppeteer, Octoparse, Parsehub, Import.ioA deep understanding of HTML, CSS, DOM manipulation, and XPath.Familiarity with JSON, CSV (Comma Separated Value), XML, and various data storage approaches, and ability to manage and manipulate diverse datasets. Excellent attention to detail and accuracy in data extraction and transformation.Expertise in utilizing proxy servers, user agent rotation, and other advanced techniques to enhance data extraction efficiency and reliability.Strong problem-solving skills and the ability to adapt to evolving scraping challenges.Ability to analyze websites' structure and behavior to create effective scraping strategies.Knowledge of data privacy and ethical considerations related to web scraping.Effective communication skills to collaborate with team members and explain technical concepts.
Preferred Additional Skills Experience with data analysis and visualization using tools like Python, R, or Excel.Knowledge of APIs and data integration techniques.Previous experience in a data-driven industry or role.
Application Requirements Resume, along with a cover letter detailing your web scraping experience for Lead Generation ProjectsLinks to any relevant projects or portfolio items that highlight your skills
What We Offer Competitive salary packageComprehensive Medical InsuranceTransport facility/ allowanceGratuityEOBIPaid time off (Annual, Sick, Casual)Quarterly fun eventStaff recognition programCareer progression. We have a long-standing history of promotion from within.Enriched workplace culture that supports growth, development, and most importantly having fun!Please note that those who meet the qualifications for the position will be contacted directly.
We appreciate you taking the time and look forward to reviewing your application.","Software Development
            
              201-500 employees
            

              323 on LinkedIn",WellnessLiving ,Rawalpindi," Rawalpindi, Punjab, Pakistan  
23 hours ago

 ",On-site,9,23 hours ago,2,Full-time,Not specified,201-500 employees,Not specified
Web Scraping Expert,"EnlivenAI · Bahawalpur, Punjab, Pakistan  
3 weeks ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3750824206,1-10 employees,3750824206,https://www.linkedin.com/jobs/view/3750824206,"About the job
            
 
Company DescriptionEnlivenAI specializes in crafting state-of-the-art software solutions infused with cutting-edge Artificial Intelligence (AI) technologies. With a dedicated team of expert engineers, data scientists, and AI specialists, we are revolutionizing the way businesses operate in today's digitally driven landscape. We offer comprehensive consultancy services to guide how AI can be strategically integrated into your business operations. As your technology partner, we are committed to transforming your vision into a scalable, resilient, and AI-driven reality.Position Overview:The Data Scraping Expert will be responsible for designing, developing, and maintaining advanced data extraction solutions using Python to collect structured and unstructured data from a range of online sources. This role demands a deep understanding of Python-based scraping libraries and tools.Key Responsibilities:Web Scraping & Data Collection Design and implement advanced scraping pipelines using Python.Extract and store data from diverse websites, online databases, and APIs.Manage potential scraping challenges, like captchas, IP bans, AJAX requests, and changing website structures.
Data Quality & Integrity Oversee scraping processes to ensure consistent data reliability.Implement data cleansing and preprocessing methodologies.
Optimization & Efficiency Enhance scraping techniques for speed and resource conservation.Update scripts to cater to evolving website designs and frameworks.
Collaboration Engage with data analysts to comprehend specific data requirements.Liaise with the IT department for any infrastructure or system challenges.
Documentation & Reporting Document scripts, data endpoints, and extraction techniques meticulously.Regularly update stakeholders on data procurement status.
Required Qualifications & Skills: Bachelor's degree in Computer Science, Information Systems, or a related field.Deep expertise in web scraping using Python.Hands-on experience with Python libraries:BeautifulSoup for HTML parsing.Scrapy for creating crawling projects.Selenium for automating web browser interactions.Requests-HTML for session handling and JavaScript execution.Proficiency in understanding HTML, CSS, and XPath.Proven problem-solving skills, especially in circumventing scraping barriers.
Preferred Qualifications: Master's degree in a relevant discipline.Knowledge of techniques like proxy rotation and anti-captcha mechanisms.Ability to work with diverse data formats: JSON, XML, CSV, etc.Comprehensive understanding of the ethics and legalities in web scraping.
Personal Attributes: Detail-focused with an emphasis on data accuracy.Strong analytical mindset.Effective communication and teamwork capabilities.Ability to manage multiple tasks and tight deadlines.
Application Process:Interested candidates are requested to submit their updated resume, a cover letter, and a link to their portfolio to [email]. The subject line should be 'Web Scraping – [Your Name]'.Join us in Bahawalpur! This is an on-site role at our office there. Whether you're local or considering a move, we'd be thrilled to have you. Come work on innovative projects and let's make something amazing together!","IT Services and IT Consulting
            
              2-10 employees
            

              2 on LinkedIn",EnlivenAI ,Bahawalpur," Bahawalpur, Punjab, Pakistan  
3 weeks ago",On-site,,3 weeks ago,2,Full-time,Not specified,1-10 employees,Not specified
"Data Science & Web Scraping for AI (Python, LangChain, SQL, Automation)","SalesGod · Pakistan  
2 weeks ago","Remote

 
Full-time",https://www.linkedin.com/jobs/view/3759132223,1-10 employees,3759132223,https://www.linkedin.com/jobs/view/3759132223,"About the job
            
 
🌟 Data, Artificial Intelligence PRO: A Blend of Analytics, Marketing & AI 🌟Are you a talented Python engineer, with a passion for AI projects, web scraping, and data science?We're looking for a full time ""Data Guru""Someone (you), who can help us scrape the web for large datasets, transform it into clean datasets, and build out databases & vector stores to be used in LangChain & AI projects.What will your day-to-day look like? Web Scraping: Scraping social platforms, and hiring platforms for marketing data.ETL / Data Cleaning: Transforming cross-platform data into 1 clean, unified & organized view.Automation: Launching fully automated scraping agents, and email campaigns from scraped lists.Data Visualization & Reporting: Reporting in performance, & measuring conversion rates.Build AI Bots/Agents: Creating AI Agents trained on our datasets using LangChain.Marketing Insights: Tracking performance of our efforts with Data.Low Code/No Code: Integrating & automating the company tools with Zapier.
Essential Skills & Experience: Python (web scraping, data cleaning)SQL (data visualization, query building)Artificial Intelligence (OpenAI, Anthropic)LangChain / Flowise (prompt chaining, embeddings, vector stores)Vector Databases (Pinecone, Cohere, PGVector)Data Science / Data Visualization ETL Pipeline / Data cleaningLow-code Automation (Zapier, Make.com, 
Important Soft Skills: Excellent communication (daily updates & reporting with the team)Attention to detail (meticulous cleaning, organizing, and best-practices for data)Passion for data & AI (you love what you do, and have a passion for tech as we do!)
Who We Are: SalesGod = We're a sales analytics and tracking platform. Our software provides plug-and-play reporting for founders on their sales team's performance & commission tracking. We're looking for a full time Data specialist, and AI pro to help with various projects. You'll help with various projects such as building our new AI driven features for our application with LangChain and OpenAi, to working with the marketing team to scrape and clean data across platform's to launch new marketing campaigns. If you're up for the challenge we're excited to have you!
Ready for the adventure? Don't miss out. Apply below now!APPLY HERE, NOW: https://forms.reform.app/dw3Hrz/data-specialist-apply/id12ej Important Note: Please take the time to answer the questions in the application from above to the best of your ability. If you take the time to answer them well, we WILL contact you for an interview (so please don't half-a** your efforts). You will obviously be judged on the qualities of your answers here (:
We look forward to seeing your rockstar application!Best,Julian","Software Development
            
              2-10 employees
            

              3 on LinkedIn",SalesGod ,Pakistan," Pakistan  
2 weeks ago",Remote,,2 weeks ago,2,Full-time,Not specified,1-10 employees,Not specified
Web Scraper – Lead Generation Expert,"WellnessLiving · Rawalpindi, Punjab, Pakistan  
2 weeks ago

 · 25 applicants","On-site

 
Full-time

 
Entry level",https://www.linkedin.com/jobs/view/3765294450,201-500 employees · Software Development,3765294450,https://www.linkedin.com/jobs/view/3765294450,"About the job
            
 
Title: Web Scraper – Lead Generation ExpertLocation: Gulraiz Phase 2, RawalpindiNight Shift, On-SiteLength: Full-time, PermanentAbout Us: WellnessLiving isn’t just our name, it’s who we are. We’re the software company with a heart, placing people and community at the center of everything we do. Our diverse and inclusive culture provides our people and customers with the support, resources, and tools they need to achieve their goals—professionally and personally. From a bootstrap start-up to the fastest-growing software company for class and appointment-based businesses in North America, our commitment to excellence can be seen in all aspects of our business. Trusted by over 5,000 business owners and 15 million users worldwide, our mission is to empower businesses with a value-driven platform that is reliable, easy to use, and equipped with all the tools and services needed to manage and grow a business. When you join WellnessLiving, you join a team that is customer-focused, community-centered, and forward-thinking and is continuously improving and innovating. We celebrate your wins, recognize your strengths, learn together, and inspire each other to reach new heights, offering a variety of benefits to help you lead happier and healthier lives. About YouWe are looking for an experienced and detail-oriented professional to join our team as a Web Scraper, taking the lead in our data extraction efforts and spearheading initiatives focused on lead generation. Moreover, close collaboration with Data, Marketing, and sales teams to ensure the success of our lead generation campaigns. The ideal candidate should demonstrate a high level of proficiency in various web scraping tools and frameworks, with expertise in Apify being a preferred qualification. Additionally, skills in tools such as Beautiful Soup, Scrapy, Selenium, Puppeteer, Octoparse, Parsehub, and Import.io are highly desirable.Our ideal candidate for this role should demonstrate the following qualifications and traits: Teamwork and Collaboration — Easy to talk to, very approachable, empathetic, patient, puts others at ease, and can work well with others Critical Thinking and Problem-Solving — The ability to analyze, evaluate, and strategize the best solutions when making decisions or faced with challenging situations Strong Work Ethic — Hardworking, dedicated, reliable, and highly motivated with the desire and determination to exceed expectations Natural Leadership Skills — Oversees processes, guides initiatives, holds themselves accountable, listens without judgment, and inspires and nurtures the growth of others to do their best work Entrepreneurial Spirit and Business Mindset — Embraces innovation and continuous improvement, actively seeks out change, and is knowledgeable of current industry trends, practices, and technology Time Management — Uses time efficiently, focuses on top priorities, respects the time of others, and can take ownership of tasks and projects to push them along 
Responsibilities Leverage your hands-on experience to drive lead generation projects, to extract relevant data from various online sources, including websites, directories, and social media platforms.Create and deploy web scraping scripts, utilizing established scraping tools, to gather structured data from websites, APIs (Application Programming Interface) (Application Programming Interface), and various online sources.Customize and optimize scraping solutions to ensure efficient and accurate data extraction.Address challenges related to anti-scraping measures, captcha handling, and other technical obstacles.Monitor scraping jobs to ensure they run smoothly, troubleshoot any issues, and adjust scripts as needed.Maintain and update existing scraping scripts to adapt to changes in the target websites.Work with large datasets, clean and transform the collected data, and ensure its quality and integrity.Stay updated with the latest developments in web scraping techniques and Apify features.Engage in collaborative efforts with cross-functional teams to comprehend data requirements and project goals.Provide insights and recommendations based on the collected data to contribute to business decisions.
Skills & Qualification Bachelor's degree in computer science data science, or a related field (or equivalent experience).Demonstrated experience of 1-2 years leading successful lead generation projects, employing web scraping tools.A results-driven approach, with a keen eye for lead-oriented data and an ability to tailor scraping efforts towards targeted lead generation.Proficiency in web scraping tools and frameworks, including but not limited to: Apify (Preference), Beautiful Soup, Scrapy, Selenium, Puppeteer, Octoparse, Parsehub, Import.ioA deep understanding of HTML, CSS, DOM manipulation, and XPath.Familiarity with JSON, CSV (Comma Separated Value), XML, and various data storage approaches, and ability to manage and manipulate diverse datasets. Excellent attention to detail and accuracy in data extraction and transformation.Expertise in utilizing proxy servers, user agent rotation, and other advanced techniques to enhance data extraction efficiency and reliability.Strong problem-solving skills and the ability to adapt to evolving scraping challenges.Ability to analyze websites' structure and behavior to create effective scraping strategies.Knowledge of data privacy and ethical considerations related to web scraping.Effective communication skills to collaborate with team members and explain technical concepts.
Preferred Additional Skills Experience with data analysis and visualization using tools like Python, R, or Excel.Knowledge of APIs and data integration techniques.Previous experience in a data-driven industry or role.
Application Requirements Resume, along with a cover letter detailing your web scraping experience for Lead Generation ProjectsLinks to any relevant projects or portfolio items that highlight your skills
What We Offer Competitive salary packageComprehensive Medical InsuranceTransport facility/ allowanceGratuityEOBIPaid time off (Annual, Sick, Casual)Quarterly fun eventStaff recognition programCareer progression. We have a long-standing history of promotion from within.Enriched workplace culture that supports growth, development, and most importantly having fun!Please note that those who meet the qualifications for the position will be contacted directly.
We appreciate you taking the time and look forward to reviewing your application.","Software Development
            
              201-500 employees
            

              331 on LinkedIn",WellnessLiving ,Rawalpindi," Rawalpindi, Punjab, Pakistan  
2 weeks ago

 ",On-site,25,2 weeks ago,3,Full-time,Entry level,201-500 employees , Software Development
Data Mining Specialist,"Infintrix Technologies · Lahore, Punjab, Pakistan  
1 week ago","On-site

 
Full-time",https://www.linkedin.com/jobs/view/3751159229,1-10 employees,3751159229,https://www.linkedin.com/jobs/view/3751159229,"About the job
            
 
Company DescriptionInfintrix Technologies is an IT solutions provider based in Lahore, Pakistan. We offer a range of services, including Web Applications, Mobile Applications, Custom Software Solutions, etc. Our team of dedicated professionals strives to deliver the best possible end-to-end solutions to our partners, with a focus on customer satisfaction. We believe in setting new standards and challenging boundaries in the field of technology.Role DescriptionThis is a full-time on-site role for a Data Mining Specialist at Infintrix Technologies in Lahore. The Data Mining Specialist will be responsible for conducting data analysis, data mining, and data science to generate insights and support decision-making for our clients. The role will require working with large datasets, developing statistical models, and implementing data-driven solutions.Qualifications Analytical Skills, Statistics, and Data Science skillsData Mining and Data Analysis expertiseExperience with data visualization toolsWeb Scraping.Selenium Automation.Proficiency in SQL and other programming languagesExcellent communication and teamwork skillsBachelor's or Master's degree in Computer Science, Statistics, Data Science, or a related field.Experience with machine learning and artificial intelligence is a plusAbility to work in a fast-paced environment and manage multiple projects simultaneously","IT Services and IT Consulting
            
              2-10 employees
            

              2 on LinkedIn",Infintrix Technologies ,Lahore," Lahore, Punjab, Pakistan  
1 week ago",On-site,,1 week ago,2,Full-time,Not specified,1-10 employees,Not specified
